,street_name,Latitude,Longitude,lat_long
0,ANG MO KIO AVE 10,1.3676017,103.8568442,"1 22m 3.36612s N, 103 51m 24.6391s E"
1,ANG MO KIO AVE 4,1.3823185,103.8387061,"1 22m 56.3466s N, 103 50m 19.342s E"
2,ANG MO KIO AVE 5,1.3768247,103.8475557,"1 22m 36.5689s N, 103 50m 51.2005s E"
3,ANG MO KIO AVE 1,1.3643546,103.8436418,"1 21m 51.6766s N, 103 50m 37.1105s E"
4,ANG MO KIO AVE 3,1.3696908,103.8409057,"1 22m 10.8869s N, 103 50m 27.2605s E"
5,ANG MO KIO AVE 9,1.3827747,103.8394374,"1 22m 57.9889s N, 103 50m 21.9746s E"
6,ANG MO KIO AVE 8,1.3784539,103.84742,"1 22m 42.434s N, 103 50m 50.712s E"
7,ANG MO KIO AVE 6,1.3741564,103.8450036,"1 22m 26.963s N, 103 50m 42.013s E"
8,ANG MO KIO ST 52,1.3730573,103.8507324,"1 22m 23.0063s N, 103 51m 2.63664s E"
9,BEDOK NORTH AVE 4,1.3340399,103.9414261,"1 20m 2.54364s N, 103 56m 29.134s E"
10,BEDOK NORTH AVE 1,1.3297469,103.9264326,"1 19m 47.0888s N, 103 55m 35.1574s E"
11,BEDOK NORTH RD,1.3313413,103.9337502,"1 19m 52.8287s N, 103 56m 1.50072s E"
12,BEDOK STH AVE 1,1.314061,103.9336214,"1 18m 50.6196s N, 103 56m 1.03704s E"
13,BEDOK RESERVOIR RD,1.3296754,103.9048357,"1 19m 46.8314s N, 103 54m 17.4085s E"
14,CHAI CHEE ST,1.3274218,103.9187437,"1 19m 38.7185s N, 103 55m 7.47732s E"
15,BEDOK NORTH ST 3,1.3339821,103.9303638,"1 20m 2.33556s N, 103 55m 49.3097s E"
16,BEDOK STH RD,1.3198453,103.935962,"1 19m 11.4431s N, 103 56m 9.4632s E"
17,CHAI CHEE AVE,1.325289,103.9232643,"1 19m 31.0404s N, 103 55m 23.7515s E"
18,NEW UPPER CHANGI RD,1.3267815,103.9459389,"1 19m 36.4134s N, 103 56m 45.38s E"
19,CHAI CHEE DRIVE,1.3258683,103.9193462,"1 19m 33.1259s N, 103 55m 9.64632s E"
20,BISHAN ST 23,1.3569767,103.8479524,"1 21m 25.1161s N, 103 50m 52.6286s E"
21,BEDOK STH AVE 2,1.3247239,103.9371862,"1 19m 29.006s N, 103 56m 13.8703s E"
22,KIM TIAN RD,1.2846604,103.8293989,"1 17m 4.77744s N, 103 49m 45.836s E"
23,BEDOK NORTH AVE 3,1.3313564,103.9343617,"1 19m 52.883s N, 103 56m 3.70212s E"
24,BEDOK RESERVOIR VIEW,1.3376794,103.9350542,"1 20m 15.6458s N, 103 56m 6.19512s E"
25,CHAI CHEE RD,1.326493,103.9235846,"1 19m 35.3748s N, 103 55m 24.9046s E"
26,LENGKONG TIGA,1.323155,103.9134669,"1 19m 23.358s N, 103 54m 48.4808s E"
27,BEDOK CENTRAL,1.3260581,103.9352645,"1 19m 33.8092s N, 103 56m 6.9522s E"
28,JALAN DAMAI,-5.406307,122.626192,"5 24m 22.7052s S, 122 37m 34.2912s E"
29,BEDOK NORTH AVE 2,1.3313193,103.9303694,"1 19m 52.7495s N, 103 55m 49.3298s E"
30,BEDOK STH AVE 3,1.3264785,103.9440644,"1 19m 35.3226s N, 103 56m 38.6318s E"
31,SIN MING RD,1.3538309,103.8359877,"1 21m 13.7912s N, 103 50m 9.55572s E"
32,SIN MING AVE,1.3603001,103.8320554,"1 21m 37.0804s N, 103 49m 55.3994s E"
33,BISHAN ST 12,1.3480256,103.849829,"1 20m 52.8922s N, 103 50m 59.3844s E"
34,BISHAN ST 13,1.3508769,103.8523645,"1 21m 3.15684s N, 103 51m 8.5122s E"
35,BISHAN ST 22,1.3599872,103.8438395,"1 21m 35.9539s N, 103 50m 37.8222s E"
36,BISHAN ST 24,1.3563979,103.8443817,"1 21m 23.0324s N, 103 50m 39.7741s E"
37,BRIGHT HILL DRIVE,1.3601554,103.8324248,"1 21m 36.5594s N, 103 49m 56.7293s E"
38,SHUNFU RD,1.3513259,103.8400297,"1 21m 4.77324s N, 103 50m 24.1069s E"
39,BUKIT BATOK ST 34,1.3637268,103.7500273,"1 21m 49.4165s N, 103 45m 0.09828s E"
40,BUKIT BATOK ST 51,1.3556782,103.7498154,"1 21m 20.4415s N, 103 44m 59.3354s E"
41,BUKIT BATOK ST 11,1.3499936,103.7423305,"1 20m 59.977s N, 103 44m 32.3898s E"
42,BUKIT BATOK ST 52,1.3543135,103.7518088,"1 21m 15.5286s N, 103 45m 6.51168s E"
43,BUKIT BATOK ST 21,1.3468302,103.750573,"1 20m 48.5887s N, 103 45m 2.0628s E"
44,BUKIT BATOK EAST AVE 5,1.3548853,103.7541381,"1 21m 17.5871s N, 103 45m 14.8972s E"
45,BUKIT BATOK WEST AVE 6,1.354495,103.7418444,"1 21m 16.182s N, 103 44m 30.6398s E"
46,BUKIT BATOK CENTRAL,1.3515765,103.7483905,"1 21m 5.6754s N, 103 44m 54.2058s E"
47,BUKIT BATOK WEST AVE 8,1.3559923,103.7400435,"1 21m 21.5723s N, 103 44m 24.1566s E"
48,BUKIT BATOK EAST AVE 4,1.3496472,103.7606908,"1 20m 58.7299s N, 103 45m 38.4869s E"
49,BUKIT BATOK ST 31,1.3598218,103.7515796,"1 21m 35.3585s N, 103 45m 5.68656s E"
50,BUKIT BATOK ST 25,1.3438997,103.7609354,"1 20m 38.0389s N, 103 45m 39.3674s E"
51,BUKIT BATOK EAST AVE 3,1.3375316,103.7604656,"1 20m 15.1138s N, 103 45m 37.6762s E"
52,BUKIT BATOK WEST AVE 5,1.3564848,103.7480422,"1 21m 23.3453s N, 103 44m 52.9519s E"
53,CANTONMENT RD,1.274558,103.8412735,"1 16m 28.4088s N, 103 50m 28.5846s E"
54,BUKIT BATOK ST 24,1.3426301,103.7567789,"1 20m 33.4684s N, 103 45m 24.404s E"
55,JALAN BUKIT HO SWEE,1.287298,103.8292451,"1 17m 14.2728s N, 103 49m 45.2824s E"
